@RELATION ner

@ATTRIBUTE 164 NUMERIC
@ATTRIBUTE 175 NUMERIC
@ATTRIBUTE 170 NUMERIC
@ATTRIBUTE 10 NUMERIC
@ATTRIBUTE 174 NUMERIC
@ATTRIBUTE 143 NUMERIC
@ATTRIBUTE 168 NUMERIC
@ATTRIBUTE 66 NUMERIC
@ATTRIBUTE 94 NUMERIC
@ATTRIBUTE 38 NUMERIC
@ATTRIBUTE 173 NUMERIC
@ATTRIBUTE 67 NUMERIC
@ATTRIBUTE 172 NUMERIC
@ATTRIBUTE 171 NUMERIC
@ATTRIBUTE 115 NUMERIC
@ATTRIBUTE 167 NUMERIC
@ATTRIBUTE 46 NUMERIC
@ATTRIBUTE 39 NUMERIC
@ATTRIBUTE 88 NUMERIC
@ATTRIBUTE 86 NUMERIC
@ATTRIBUTE 87 NUMERIC
@ATTRIBUTE 58 NUMERIC
@ATTRIBUTE 158 NUMERIC
@ATTRIBUTE 59 NUMERIC
@ATTRIBUTE 157 NUMERIC
@ATTRIBUTE 61 NUMERIC
@ATTRIBUTE 159 NUMERIC
@ATTRIBUTE 69 NUMERIC
@ATTRIBUTE 122 NUMERIC
@ATTRIBUTE 160 NUMERIC
@ATTRIBUTE 137 NUMERIC
@ATTRIBUTE 101 NUMERIC
@ATTRIBUTE 161 NUMERIC
@ATTRIBUTE 156 NUMERIC
@ATTRIBUTE 51 NUMERIC
@ATTRIBUTE 93 NUMERIC
@ATTRIBUTE 40 NUMERIC
@ATTRIBUTE 2 NUMERIC
@ATTRIBUTE 162 NUMERIC
@ATTRIBUTE 148 NUMERIC
@ATTRIBUTE 149 NUMERIC
@ATTRIBUTE 45 NUMERIC
@ATTRIBUTE 74 NUMERIC
@ATTRIBUTE 85 NUMERIC
@ATTRIBUTE 165 NUMERIC
@ATTRIBUTE 169 NUMERIC
@ATTRIBUTE 76 NUMERIC
@ATTRIBUTE 65 NUMERIC
@ATTRIBUTE 53 NUMERIC
@ATTRIBUTE 96 NUMERIC
@ATTRIBUTE 150 NUMERIC
@ATTRIBUTE 138 NUMERIC
@ATTRIBUTE 153 NUMERIC
@ATTRIBUTE 41 NUMERIC
@ATTRIBUTE 8 NUMERIC
@ATTRIBUTE 47 NUMERIC
@ATTRIBUTE 154 NUMERIC
@ATTRIBUTE 83 NUMERIC
@ATTRIBUTE 102 NUMERIC
@ATTRIBUTE 9 NUMERIC
@ATTRIBUTE 62 NUMERIC
@ATTRIBUTE 104 NUMERIC
@ATTRIBUTE 63 NUMERIC
@ATTRIBUTE 29 NUMERIC
@ATTRIBUTE 95 NUMERIC
@ATTRIBUTE 136 NUMERIC
@ATTRIBUTE 166 NUMERIC
@ATTRIBUTE 152 NUMERIC
@ATTRIBUTE 54 NUMERIC
@ATTRIBUTE 77 NUMERIC
@ATTRIBUTE 26 NUMERIC
@ATTRIBUTE 57 NUMERIC
@ATTRIBUTE 90 NUMERIC
@ATTRIBUTE 24 NUMERIC
@ATTRIBUTE 151 NUMERIC
@ATTRIBUTE 92 NUMERIC
@ATTRIBUTE 1 NUMERIC
@ATTRIBUTE 114 NUMERIC
@ATTRIBUTE 98 NUMERIC
@ATTRIBUTE 111 NUMERIC
@ATTRIBUTE 60 NUMERIC
@ATTRIBUTE 5 NUMERIC
@ATTRIBUTE 145 NUMERIC
@ATTRIBUTE 142 NUMERIC
@ATTRIBUTE 141 NUMERIC
@ATTRIBUTE 89 NUMERIC
@ATTRIBUTE 42 NUMERIC
@ATTRIBUTE 97 NUMERIC
@ATTRIBUTE 36 NUMERIC
@ATTRIBUTE 6 NUMERIC
@ATTRIBUTE 20 NUMERIC
@ATTRIBUTE 23 NUMERIC
@ATTRIBUTE 116 NUMERIC
@ATTRIBUTE 12 NUMERIC
@ATTRIBUTE class  {Y, N}

@DATA
-1.0, 1.0, -1.0, -1.0, -0.719, -1.0, -0.836, 0.267, 1.0, 1.0, 1.0, 0.056, 0.382, -1.0, -1.0, 0.049, -1.0, 1.0, -0.714, -0.6, -0.692, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 0.478, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.25, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.692, -1.0, -1.0, 1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.6, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, 1.0, -1.0, Y
-1.0, 1.0, -1.0, -1.0, 1.0, -1.0, 1.0, -0.578, 1.0, 1.0, 1.0, 0.478, -1.0, 1.0, 1.0, 0.049, -1.0, 1.0, -0.692, -0.714, -0.6, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.692, -1.0, -1.0, -1.0, 0.056, 1.0, 1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -0.6, -1.0, -1.0, 1.0, -1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.25, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, Y
-1.0, 1.0, -1.0, -1.0, 1.0, -1.0, 1.0, 0.478, 1.0, 1.0, 1.0, 0.9, -0.52, -1.0, -1.0, 0.049, -1.0, 1.0, -0.25, -0.6, -0.692, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.789, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.714, -1.0, -0.421, -1.0, -0.578, 1.0, 1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -0.75, -1.0, -1.0, -1.0, -1.0, -1.0, -0.6, -1.0, -1.0, 1.0, -1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.6, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, Y
1.0, -1.0, 0.078, 1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -0.6, -0.429, ?, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 0.9, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.667, -1.0, -1.0, -1.0, 0.267, 1.0, 1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -0.25, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -0.692, -1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, N
-1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 0.267, -1.0, -1.0, -1.0, -0.073, -1.0, 1.0, -0.692, ?, -0.6, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.429, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, ?, -1.0, -1.0, 1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -0.25, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, -1.0, -1.0, Y
-1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 0.267, 1.0, 1.0, 1.0, 0.9, 0.382, -1.0, -1.0, -0.073, -1.0, 1.0, -0.25, -0.6, -0.692, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 0.056, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, ?, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.667, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, ?, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, Y
-0.9, 1.0, -0.693, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 0.056, -1.0, -1.0, -1.0, 0.268, -1.0, 1.0, -0.667, -0.25, ?, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 0.056, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.692, -1.0, -1.0, -1.0, 0.9, 1.0, 1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.667, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.667, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, 1.0, -1.0, Y
-1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 0.056, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, 1.0, -1.0, 1.0, -0.667, -0.5, -0.333, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.578, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, ?, -1.0, -1.0, -1.0, -0.789, 1.0, 1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 0.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, N
-1.0, -1.0, -1.0, -1.0, 1.0, -1.0, 1.0, -0.367, 1.0, 1.0, 1.0, 0.478, -1.0, -1.0, -1.0, 1.0, -1.0, 1.0, -0.714, -0.6, -0.714, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.789, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, ?, -1.0, -1.0, -1.0, -0.578, 1.0, 1.0, -1.0, -1.0, -1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 0.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, N
?, -1.0, ?, -1.0, -1.0, -1.0, -1.0, ?, -1.0, -1.0, -1.0, -0.156, ?, ?, -1.0, -1.0, -1.0, 1.0, -0.5, ?, ?, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.789, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, ?, ?, -1.0, -1.0, ?, 1.0, 1.0, -1.0, -1.0, 1.0, 1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, ?, 1.0, -1.0, -1.0, -1.0, -1.0, -0.6, -1.0, 1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.5, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, N
-1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 0.841, -1.0, -1.0, -1.0, -1.0, -0.78, -1.0, 1.0, -0.714, -0.333, ?, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, 0.056, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, -1.0, -1.0, 1.0, 1.0, -1.0, -1.0, -0.6, -1.0, -1.0, -1.0, 0.9, 1.0, 1.0, 1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -0.429, -1.0, -1.0, 1.0, -1.0, -1.0, 1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -0.556, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, N
-0.871, -1.0, -0.496, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 0.9, -1.0, -1.0, -1.0, 1.0, -1.0, 1.0, -0.556, ?, -0.714, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -0.578, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, 1.0, 1.0, -1.0, -1.0, -0.333, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.6, -1.0, -1.0, 1.0, -1.0, -1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -0.429, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, N
-1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -0.567, -0.367, 1.0, 1.0, 0.258, 0.478, -1.0, -0.847, -1.0, 1.0, -1.0, 1.0, -0.143, -0.333, -0.333, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.429, -1.0, -1.0, -1.0, 0.9, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, 1.0, -1.0, 1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, ?, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.667, 1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, N
-1.0, -1.0, -0.721, -1.0, 1.0, -1.0, -0.567, -1.0, -1.0, -1.0, -0.364, -1.0, -1.0, -1.0, -1.0, -0.878, -1.0, 1.0, -0.75, -0.667, ?, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.143, -1.0, -1.0, -1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.667, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, ?, -1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, N
1.0, -1.0, 0.078, 1.0, -0.573, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, 1.0, -0.667, -0.75, ?, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, ?, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, ?, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, ?, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, N
1.0, -1.0, 0.078, 1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -0.6, -0.6, ?, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 0.056, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, -0.367, 1.0, 1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.333, -1.0, -1.0, 1.0, -1.0, -1.0, 1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -0.143, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, N
-1.0, -1.0, -1.0, -1.0, 1.0, -1.0, 1.0, 0.267, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -0.6, -0.429, -0.714, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -0.578, 1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.6, -1.0, -1.0, -1.0, 0.056, 1.0, 1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -0.6, -1.0, -1.0, 1.0, -1.0, 1.0, 1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -0.2, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, N
-1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, 1.0, 1.0, 0.9, -1.0, -1.0, -1.0, -0.073, -1.0, 1.0, -0.2, -0.714, -0.6, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, 0.056, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.429, -1.0, -1.0, -1.0, 0.267, 1.0, 1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.429, -1.0, -1.0, 1.0, -1.0, -1.0, 1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -0.6, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, N
-1.0, -1.0, -1.0, -1.0, 1.0, -1.0, 1.0, -0.367, 1.0, 1.0, -1.0, -1.0, -1.0, -0.847, -1.0, -1.0, -1.0, 1.0, -0.75, -0.4, -0.333, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.6, -1.0, -1.0, -1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.667, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, 1.0, -1.0, -1.0, ?, -1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, N
1.0, -1.0, 0.078, 1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -0.667, -0.75, ?, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.367, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.333, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.667, -1.0, -1.0, 1.0, -1.0, -1.0, 1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, ?, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, N
-1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -0.299, -0.367, 1.0, 1.0, -0.49, -1.0, -1.0, -0.847, -1.0, -0.768, -1.0, 1.0, -0.75, -0.429, -0.333, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.6, -1.0, -1.0, -1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.667, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, 1.0, -1.0, -1.0, ?, -1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, N
1.0, -1.0, 0.078, 1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -0.667, -0.75, ?, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.156, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.333, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.25, -1.0, -1.0, 1.0, -1.0, -1.0, 1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, ?, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, N
-1.0, -1.0, -1.0, -1.0, 1.0, -1.0, 1.0, -0.578, 1.0, 1.0, 1.0, 0.056, -1.0, 0.062, 1.0, 1.0, -1.0, 1.0, -0.2, 0.143, -0.6, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.578, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.5, 0.113, -1.0, -1.0, 0.478, 1.0, 1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.6, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.429, -1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, N
1.0, -1.0, 0.078, 1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 0.267, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -0.333, -0.2, ?, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.667, -1.0, -1.0, -1.0, 0.056, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.6, -1.0, -1.0, 1.0, -1.0, -1.0, 1.0, -1.0, 1.0, 1.0, -1.0, -1.0, -1.0, ?, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, N
-1.0, -1.0, -1.0, -1.0, 1.0, -1.0, 1.0, -0.156, 1.0, 1.0, -1.0, 0.056, -1.0, -1.0, 1.0, -1.0, -1.0, 1.0, -0.2, -0.6, -0.5, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.667, -1.0, -1.0, -1.0, -0.578, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, ?, -1.0, -1.0, 1.0, -1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.25, 1.0, -1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, N
